ticker, full_name
VRTX,"Vertex Pharmaceuticals Incorporated"
C,"Citigroup Inc."
REGN,"Regeneron Pharmaceuticals, Inc."
BMY,"Bristol-Myers Squibb Company"
LMT,"Lockheed Martin Corporation"
MU,"Micron Technology, Inc."
SBUX,"Starbucks Corporation"
DE,"Deere & Company"
ABNB,"Airbnb, Inc."
CB,"Chubb Limited"
ADP,"Automatic Data Processing, Inc."
MMC,"Marsh & McLennan Companies, Inc."
BSX,"Boston Scientific Corporation"
CI,"Cigna Corporation"
AMT,"American Tower Corporation"
KLAC,"KLA Corporation"
MDLZ,"Mondelez International, Inc."
ADI,"Analog Devices, Inc."
PANW,"Palo Alto Networks, Inc."
CVS,"CVS Health Corporation"
GILD,"Gilead Sciences, Inc."
FI,"Fiserv, Inc."
ANET,"Arista Networks, Inc."
SNPS,"Synopsys, Inc."
ZTS,"Zoetis Inc."
SHW,"The Sherwin-Williams Company"
EQIX,"Equinix, Inc."
CDNS,"Cadence Design Systems, Inc."
HCA,"HCA Healthcare, Inc."
WM,"Waste Management, Inc."
CME,"CME Group Inc."
ICE,"Intercontinental Exchange, Inc."
TGT,"Target Corporation"
ITW,"Illinois Tool Works Inc."
GD,"General Dynamics Corporation"
CSX,"CSX Corporation"
CMG,"Chipotle Mexican Grill, Inc."
SO,"The Southern Company"
MAR,"Marriott International, Inc."
DUK,"Duke Energy Corporation"
CL,"Colgate-Palmolive Company"
SLB,"Schlumberger Limited"
MO,"Altria Group, Inc."
MCO,"Moody's Corporation"
MCK,"McKesson Corporation"
NOC,"Northrop Grumman Corporation"
PH,"Parker-Hannifin Corporation"
BDX,"Becton, Dickinson and Company"
EOG,"EOG Resources, Inc."
USB,"U.S. Bancorp"
APH,"Amphenol Corporation"
TDG,"TransDigm Group Incorporated"
TT,"Trane Technologies plc"
ECL,"Ecolab Inc."
ORLY,"O'Reilly Automotive, Inc."
NXPI,"NXP Semiconductors N.V."
CTAS,"Cintas Corporation"
PYPL,"PayPal Holdings, Inc."
MPC,"Marathon Petroleum Corporation"
PSX,"Phillips 66"
AON,"Aon plc"
EMR,"Emerson Electric Co."
FDX,"FedEx Corporation"
PNC,"The PNC Financial Services Group, Inc."
MNST,"Monster Beverage Corporation"
PCAR,"PACCAR Inc"
NSC,"Norfolk Southern Corporation"
RSG,"Republic Services, Inc."
ROP,"Roper Technologies, Inc."
LULU,"Lululemon Athletica Inc."
SPG,"Simon Property Group, Inc."
CEG,"Constellation Energy Corporation"
PXD,"Pioneer Natural Resources Company"
MSI,"Motorola Solutions, Inc."
AZO,"AutoZone, Inc."
OXY,"Occidental Petroleum Corporation"
APD,"Air Products and Chemicals, Inc."
FCX,"Freeport-McMoRan Inc."
AJG,"Arthur J. Gallagher & Co."
ADSK,"Autodesk, Inc."
EL,"The Estée Lauder Companies Inc."
FTNT,"Fortinet, Inc."
COF,"Capital One Financial Corporation"
CARR,"Carrier Global Corporation"
WELL,"Welltower Inc."
CPRT,"Copart, Inc."
EW,"Edwards Lifesciences Corporation"
HLT,"Hilton Worldwide Holdings Inc."
MMM,"3M Company"
MET,"MetLife, Inc."
AIG,"American International Group, Inc."
PSA,"Public Storage"
ROST,"Ross Stores, Inc."
TRV,"The Travelers Companies, Inc."
DHI,"D.R. Horton, Inc."
F,"Ford Motor Company"
TFC,"Truist Financial Corporation"
GWW,"W.W. Grainger, Inc."
CCI,"Crown Castle Inc."
VLO,"Valero Energy Corporation"
DLR,"Digital Realty Trust, Inc."
MCHP,"Microchip Technology Incorporated"
DXCM,"DexCom, Inc."
GM,"General Motors Company"
ODFL,"Old Dominion Freight Line, Inc."
AFL,"Aflac Incorporated"
IDXX,"IDEXX Laboratories, Inc."
URI,"United Rentals, Inc."
IQV,"IQVIA Holdings Inc."
STZ,"Constellation Brands, Inc."
SRE,"Sempra"
OKE,"ONEOK, Inc."
O,"Realty Income Corporation"
HES,"Hess Corporation"
WMB,"The Williams Companies, Inc."
NUE,"Nucor Corporation"
LEN,"Lennar Corporation"
AEP,"American Electric Power Company, Inc."
PCG,"PG&E Corporation"
MSCI,"MSCI Inc."
TEL,"TE Connectivity Ltd."
PAYX,"Paychex, Inc."
KHC,"The Kraft Heinz Company"
FAST,"Fastenal Company"
A,"Agilent Technologies, Inc."
BK,"The Bank of New York Mellon Corporation"
GEHC,"GE HealthCare Technologies Inc."
KMB,"Kimberly-Clark Corporation"
AME,"AMETEK, Inc."
CNC,"Centene Corporation"
AMP,"Ameriprise Financial, Inc."
ALL,"The Allstate Corporation"
JCI,"Johnson Controls International plc"
HUM,"Humana Inc."
LHX,"L3Harris Technologies, Inc."
CHTR,"Charter Communications, Inc."
DOW,"Dow Inc."
KDP,"Keurig Dr Pepper Inc."
FIS,"Fidelity National Information Services, Inc."
SYY,"Sysco Corporation"
KMI,"Kinder Morgan, Inc."
PRU,"Prudential Financial, Inc."
D,"Dominion Energy, Inc."
YUM,"Yum! Brands, Inc."
CTSH,"Cognizant Technology Solutions Corporation"
OTIS,"Otis Worldwide Corporation"
COR,"Cencora"
CMI,"Cummins Inc."
NEM,"Newmont Corporation"
LVS,"Las Vegas Sands Corp."
HSY,"The Hershey Company"
CTVA,"Corteva, Inc."
MLM,"Martin Marietta Materials, Inc."
IR,"Ingersoll Rand Inc."
GIS,"General Mills, Inc."
MRNA,"Moderna, Inc."
EA,"Electronic Arts Inc."
KVUE,"Kenvue Inc."
EXC,"Exelon Corporation"
IT,"Gartner, Inc."
CSGP,"CoStar Group, Inc."
KR,"The Kroger Co."
VMC,"Vulcan Materials Company"
PWR,"Quanta Services, Inc."
MPWR,"Monolithic Power Systems, Inc."
VRSK,"Verisk Analytics, Inc."
DG,"Dollar General Corporation"
GPN,"Global Payments Inc."
ROK,"Rockwell Automation, Inc."
LYB,"LyondellBasell Industries N.V."
CDW,"CDW Corporation"
ON,"ON Semiconductor Corporation"
NDAQ,"Nasdaq, Inc."
PPG,"PPG Industries, Inc."
ACGL,"Arch Capital Group Ltd."
DLTR,"Dollar Tree, Inc."
RCL,"Royal Caribbean Cruises Ltd."
EFX,"Equifax Inc."
FANG,"Diamondback Energy, Inc."
PEG,"Public Service Enterprise Group Incorporated"
BIIB,"Biogen Inc."
FICO,"Fair Isaac Corporation"
HAL,"Halliburton Company"
EXR,"Extra Space Storage Inc."
ED,"Consolidated Edison, Inc."
XYL,"Xylem Inc."
BKR,"Baker Hughes Company"
DFS,"Discover Financial Services"
VICI,"VICI Properties Inc."
FTV,"Fortive Corporation"
BF.B,"Brown-Forman Corporation"
DD,"DuPont de Nemours, Inc."
DVN,"Devon Energy Corporation"
ANSS,"ANSYS, Inc."
ADM,"Archer-Daniels-Midland Company"
HIG,"The Hartford Financial Services Group, Inc."
HPQ,"HP Inc."
CBRE,"CBRE Group, Inc."
HWM,"Howmet Aerospace Inc."
WTW,"Willis Towers Watson PLC"
GLW,"Corning Incorporated"
MTD,"Mettler-Toledo International Inc."
CAH,"Cardinal Health, Inc."
KEYS,"Keysight Technologies, Inc."
XEL,"Xcel Energy Inc."
DAL,"Delta Air Lines, Inc."
GRMN,"Garmin Ltd."
TSCO,"Tractor Supply Company"
ULTA,"Ulta Beauty, Inc."
RMD,"ResMed Inc."
AVB,"AvalonBay Communities, Inc."
TROW,"T. Rowe Price Group, Inc."
EBAY,"eBay Inc."
EIX,"Edison International"
WST,"West Pharmaceutical Services, Inc."
WY,"Weyerhaeuser Company"
ZBH,"Zimmer Biomet Holdings, Inc."
RJF,"Raymond James Financial, Inc."
WEC,"WEC Energy Group, Inc."
WAB,"Westinghouse Air Brake Technologies Corporation"
CHD,"Church & Dwight Co., Inc."
FITB,"Fifth Third Bancorp"
NVR,"NVR, Inc."
TTWO,"Take-Two Interactive Software, Inc."
BLDR,"Builders FirstSource, Inc."
BRO,"Brown & Brown, Inc."
MTB,"M&T Bank Corporation"
BR,"Broadridge Financial Solutions, Inc."
EQR,"Equity Residential"
AXON,"Axon Enterprise, Inc."
DOV,"Dover Corporation"
PHM,"PulteGroup, Inc."
SBAC,"SBA Communications Corporation"
AWK,"American Water Works Company, Inc."
HPE,"Hewlett Packard Enterprise Company"
IRM,"Iron Mountain Incorporated"
TRGP,"Targa Resources Corp."
DTE,"DTE Energy Company"
LYV,"Live Nation Entertainment, Inc."
STE,"STERIS plc"
MOH,"Molina Healthcare, Inc."
ALGN,"Align Technology, Inc."
APTV,"Aptiv PLC"
STT,"State Street Corporation"
ETR,"Entergy Corporation"
ARE,"Alexandria Real Estate Equities, Inc."
WRB,"W. R. Berkley Corporation"
BAX,"Baxter International Inc."
ROL,"Rollins, Inc."
PTC,"PTC Inc."
ILMN,"Illumina, Inc."
INVH,"Invitation Homes Inc."
FE,"FirstEnergy Corp."
NTAP,"NetApp, Inc."
STX,"Seagate Technology Holdings plc"
GPC,"Genuine Parts Company"
DRI,"Darden Restaurants, Inc."
STLD,"Steel Dynamics, Inc."
CCL,"Carnival Corporation & plc"
WDC,"Western Digital Corporation"
JBHT,"J.B. Hunt Transport Services, Inc."
ES,"Eversource Energy"
LUV,"Southwest Airlines Co."
HUBB,"Hubbell Incorporated"
WAT,"Waters Corporation"
FLT,"FLEETCOR Technologies, Inc."
COO,"The Cooper Companies, Inc."
BALL,"Ball Corporation"
CBOE,"Cboe Global Markets, Inc."
CTRA,"Coterra Energy Inc."
TDY,"Teledyne Technologies Incorporated"
WBD,"Warner Bros. Discovery, Inc."
PPL,"PPL Corporation"
IFF,"International Flavors & Fragrances Inc."
HBAN,"Huntington Bancshares Incorporated"
VRSN,"VeriSign, Inc."
JBL,"Jabil Inc."
AEE,"Ameren Corporation"
TSN,"Tyson Foods, Inc."
PFG,"Principal Financial Group, Inc."
VLTO,"Veralto Corporation"
HRL,"Hormel Foods Corporation"
CLX,"The Clorox Company"
J,"Jacobs Engineering Group Inc."
MKC,"McCormick & Company, Incorporated"
EXPE,"Expedia Group, Inc."
K,"Kellanova Co"
LH,"Laboratory Corporation of America Holdings"
WBA,"Walgreens Boots Alliance, Inc."
TYL,"Tyler Technologies, Inc."
RF,"Regions Financial Corporation"
IEX,"IDEX Corporation"
EPAM,"EPAM Systems, Inc."
FDS,"FactSet Research Systems Inc."
OMC,"Omnicom Group Inc."
CNP,"CenterPoint Energy, Inc."
CINF,"Cincinnati Financial Corporation"
LDOS,"Leidos Holdings, Inc."
CMS,"CMS Energy Corporation"
NTRS,"Northern Trust Corporation"
AVY,"Avery Dennison Corporation"
HOLX,"Hologic, Inc."
VTR,"Ventas, Inc."
ATO,"Atmos Energy Corporation"
TXT,"Textron Inc."
EXPD,"Expeditors International of Washington, Inc."
ENPH,"Enphase Energy, Inc."
MAS,"Masco Corporation"
SYF,"Synchrony Financial"
EQT,"EQT Corporation"
FSLR,"First Solar, Inc."
AKAM,"Akamai Technologies, Inc."
L,"Loews Corporation"
PKG,"Packaging Corporation of America"
CE,"Celanese Corporation"
BBY,"Best Buy Co., Inc."
ESS,"Essex Property Trust, Inc."
SWKS,"Skyworks Solutions, Inc."
EG,"Everest Group, Ltd."
TER,"Teradyne, Inc."
POOL,"Pool Corporation"
DPZ,"Domino's Pizza, Inc."
MAA,"Mid-America Apartment Communities, Inc."
CFG,"Citizens Financial Group, Inc."
TRMB,"Trimble Inc."
CF,"CF Industries Holdings, Inc."
NDSN,"Nordson Corporation"
LW,"Lamb Weston Holdings, Inc."
SNA,"Snap-on Incorporated"
NWSA,"News Corporation"
NWS,"News Corporation"
HST,"Host Hotels & Resorts, Inc."
ZBRA,"Zebra Technologies Corporation"
VTRS,"Viatris Inc."
BEN,"Franklin Resources, Inc."
UAL,"United Airlines Holdings, Inc."
KEY,"KeyCorp"
LKQ,"LKQ Corporation"
DGX,"Quest Diagnostics Incorporated"
SWK,"Stanley Black & Decker, Inc."
MRO,"Marathon Oil Corporation"
GEN,"Gen Digital Inc."
MGM,"MGM Resorts International"
CRL,"Charles River Laboratories International, Inc."
TAP,"Molson Coors Beverage Company"
BG,"Bunge Limited"
AMCR,"Amcor plc"
KIM,"Kimco Realty Corporation"
CAG,"Conagra Brands, Inc."
INCY,"Incyte Corporation"
RVTY,"Revvity, Inc."
UDR,"UDR, Inc."
FOX,"Fox Corporation"
FOXA,"Fox Corporation"
ALB,"Albemarle Corporation"
SJM,"The J. M. Smucker Company"
PNR,"Pentair plc"
CPB,"Campbell Soup Company"
KMX,"CarMax, Inc."
JKHY,"Jack Henry & Associates, Inc."
NRG,"NRG Energy, Inc."
LNT,"Alliant Energy Corporation"
IP,"International Paper Company"
AOS,"A. O. Smith Corporation"
JNPR,"Juniper Networks, Inc."
IPG,"The Interpublic Group of Companies, Inc."
NI,"NiSource Inc."
GL,"Globe Life Inc."
UHS,"Universal Health Services, Inc."
WRK,"WestRock Company"
EVRG,"Evergy, Inc."
TECH,"Bio-Techne Corporation"
HII,"Huntington Ingalls Industries, Inc."
RL,"Ralph Lauren Corporation"
REG,"Regency Centers Corporation"
AES,"The AES Corporation"
PODD,"Insulet Corporation"
ALLE,"Allegion plc"
WYNN,"Wynn Resorts, Limited"
FFIV,"F5, Inc."
DVA,"DaVita Inc."
QRVO,"Qorvo, Inc."
TPR,"Tapestry, Inc."
TFX,"Teleflex Incorporated"
CPT,"Camden Property Trust"
CTLT,"Catalent, Inc."
EMN,"Eastman Chemical Company"
BBWI,"Bath & Body Works, Inc."
BXP,"Boston Properties, Inc."
DAY,"Dayforce Inc"
MOS,"The Mosaic Company"
PAYC,"Paycom Software, Inc."
HSIC,"Henry Schein, Inc."
AAL,"American Airlines Group Inc."
DOC,"Healthpeak Properties Inc."
BIO,"Bio-Rad Laboratories, Inc."
AIZ,"Assurant, Inc."
MTCH,"Match Group, Inc."
APA,"APA Corporation"
CZR,"Caesars Entertainment, Inc."
RHI,"Robert Half International Inc."
FRT,"Federal Realty Investment Trust"
NCLH,"Norwegian Cruise Line Holdings Ltd."
ETSY,"Etsy, Inc."
CHRW,"C.H. Robinson Worldwide, Inc."
MKTX,"MarketAxess Holdings Inc."
PNW,"Pinnacle West Capital Corporation"
MHK,"Mohawk Industries, Inc."
FMC,"FMC Corporation"
BWA,"BorgWarner Inc."
XRAY,"DENTSPLY SIRONA Inc."
PARA,"Paramount Global"
IVZ,"Invesco Ltd."
HAS,"Hasbro, Inc."
CMA,"Comerica Incorporated"
GNRC,"Generac Holdings Inc."
VFC,"V.F. Corporation"
ZION,"Zions Bancorporation,NA"
WHR,"Whirlpool Corporation"
"
